,IDP_name,regressor,coef_,p_fdr,p_raw,score (R2),phenotype,confounds,Dataset,data type
0,FS_L_Thalamus-Proper,IDP (aseg),0.03495077143167043,0.937086184341569,0.4297983124003597,0.06325520025595288,neo_n,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
1,FS_L_Thalamus-Proper,age,-0.2080802988157305,8.117913055105674e-07,8.117913055105674e-07,0.06325520025595288,neo_n,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
2,FS_L_Thalamus-Proper,hm,-0.06082357594228797,0.05232341136547425,0.042049147978532764,0.06325520025595288,neo_n,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
3,FS_L_Thalamus-Proper,sex,-0.05702541072899713,0.17765026161626654,0.11776345720930959,0.06325520025595288,neo_n,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
4,FS_L_Thalamus-Proper,FS_IntraCranial_Vol,-0.00987804664422969,0.9259091250380289,0.8187952856617842,0.06325520025595288,neo_n,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
5,FS_L_Thalamus-Proper,IDP (aseg),-0.037574238035046156,0.9759180377855297,0.40820390945220497,0.01338260450982387,sadRawScore,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
6,FS_L_Thalamus-Proper,age,0.01786947442807146,0.6781632835301843,0.6781632835301843,0.01338260450982387,sadRawScore,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
7,FS_L_Thalamus-Proper,hm,0.08240698673892201,0.009726493451054807,0.007315795061902275,0.01338260450982387,sadRawScore,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
8,FS_L_Thalamus-Proper,sex,-0.00342701208610745,0.9273228236075148,0.9269783397975904,0.01338260450982387,sadRawScore,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
9,FS_L_Thalamus-Proper,FS_IntraCranial_Vol,-0.06462094991102209,0.14438204676992106,0.14438204676992106,0.01338260450982387,sadRawScore,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
10,FS_L_Caudate,IDP (aseg),0.007573772227887845,0.937086184341569,0.8204781174353972,0.06277953824344396,neo_n,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
11,FS_L_Caudate,age,-0.2308928440619426,3.055333763768431e-13,3.8191672047105385e-14,0.06277953824344396,neo_n,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
12,FS_L_Caudate,hm,-0.05851170642329962,0.05232341136547425,0.04938660328282074,0.06277953824344396,neo_n,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
13,FS_L_Caudate,sex,-0.054652704705067,0.17765026161626654,0.1347906197198101,0.06277953824344396,neo_n,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
14,FS_L_Caudate,FS_IntraCranial_Vol,0.0038254706264553404,0.9259091250380289,0.9259091250380289,0.06277953824344396,neo_n,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
15,FS_L_Caudate,IDP (aseg),-0.00498176433739108,0.9759180377855297,0.8843632815424791,0.012801872781766477,sadRawScore,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
16,FS_L_Caudate,age,0.04250901487132838,0.34652736562346736,0.16935021090316238,0.012801872781766477,sadRawScore,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
17,FS_L_Caudate,hm,0.07989742978182515,0.009726493451054807,0.008975342237104389,0.012801872781766477,sadRawScore,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
