,IDP_name,regressor,coef_,data type,p_fdr,p_raw,phenotype,confounds,Dataset,score (R2)
0,FS_L_Thalamus-Proper,IDP ({datatype}),0.1258140939731306,aseg,0.00017431222535080337,2.1789028168850422e-05,neo_n,['hm'],HCP_Aging,0.023640827253559316
1,FS_L_Thalamus-Proper,hm,-0.10011999369781695,aseg,0.0033200575884338927,0.0007154683564996045,neo_n,['hm'],HCP_Aging,0.023640827253559316
2,FS_L_Thalamus-Proper,IDP ({datatype}),-0.07327774952465939,aseg,0.160200028194636,0.013783262094282156,sadRawScore,['hm'],HCP_Aging,0.010487430326065916
3,FS_L_Thalamus-Proper,hm,0.07826267428925984,aseg,0.01619051683209438,0.00854073897702512,sadRawScore,['hm'],HCP_Aging,0.010487430326065916
4,FS_L_Caudate,IDP ({datatype}),-0.023176363897967556,aseg,0.4347487648581816,0.4347487648581816,neo_n,['hm'],HCP_Aging,0.008469436244043949
5,FS_L_Caudate,hm,-0.08787965281605542,aseg,0.0033200575884338927,0.0031125539891567744,neo_n,['hm'],HCP_Aging,0.008469436244043949
6,FS_L_Caudate,IDP ({datatype}),-0.04223406550617468,aseg,0.27305736836203354,0.1550746896808517,sadRawScore,['hm'],HCP_Aging,0.00693821133050343
7,FS_L_Caudate,hm,0.07399934238897965,aseg,0.01619051683209438,0.012812908000105816,sadRawScore,['hm'],HCP_Aging,0.00693821133050343
8,FS_L_Putamen,IDP ({datatype}),0.09396045739675471,aseg,0.0026814031860698463,0.0015082892921642888,neo_n,['hm'],HCP_Aging,0.01673777585409686
9,FS_L_Putamen,hm,-0.09402157652481684,aseg,0.0033200575884338927,0.001497648751942915,neo_n,['hm'],HCP_Aging,0.01673777585409686
10,FS_L_Putamen,IDP ({datatype}),-0.023439659114399818,aseg,0.4916816836487864,0.4302214731926881,sadRawScore,['hm'],HCP_Aging,0.005707103959919024
11,FS_L_Putamen,hm,0.07306253818541618,aseg,0.01619051683209438,0.014056200908631356,sadRawScore,['hm'],HCP_Aging,0.005707103959919024
12,FS_L_Pallidum,IDP ({datatype}),0.0669458809718641,aseg,0.03164512710219173,0.0237338453266438,neo_n,['hm'],HCP_Aging,0.012415284646740687
13,FS_L_Pallidum,hm,-0.08949444155627424,aseg,0.0033200575884338927,0.0025243280369451337,neo_n,['hm'],HCP_Aging,0.012415284646740687
14,FS_L_Pallidum,IDP ({datatype}),-0.04902254446670185,aseg,0.26233293264671903,0.09837484974251964,sadRawScore,['hm'],HCP_Aging,0.007562325186998176
15,FS_L_Pallidum,hm,0.07213743788522259,aseg,0.01619051683209438,0.015082678493931079,sadRawScore,['hm'],HCP_Aging,0.007562325186998176
16,FS_L_Hippocampus,IDP ({datatype}),0.11305328524221502,aseg,0.0005190707455682286,0.00012976768639205716,neo_n,['hm'],HCP_Aging,0.02071385602083531
17,FS_L_Hippocampus,hm,-0.08812169447753461,aseg,0.0033200575884338927,0.0028196668178188666,neo_n,['hm'],HCP_Aging,0.02071385602083531
18,FS_L_Hippocampus,IDP ({datatype}),-0.03048290129123314,aseg,0.37961822203660545,0.304266433504663,sadRawScore,['hm'],HCP_Aging,0.006088352989159218
19,FS_L_Hippocampus,hm,0.07157158041638721,aseg,0.01619051683209438,0.015972136000138804,sadRawScore,['hm'],HCP_Aging,0.006088352989159218
20,FS_L_Amygdala,IDP ({datatype}),0.0848533954999804,aseg,0.0066028155139342464,0.004126759696208904,neo_n,['hm'],HCP_Aging,0.015133581575182964
21,FS_L_Amygdala,hm,-0.08859202405788222,aseg,0.0033200575884338927,0.002751712723934263,neo_n,['hm'],HCP_Aging,0.015133581575182964
22,FS_L_Amygdala,IDP ({datatype}),-0.018261311883948105,aseg,0.5742062691715091,0.5383183773482898,sadRawScore,['hm'],HCP_Aging,0.00549267615840221
23,FS_L_Amygdala,hm,0.07172448533160185,aseg,0.01619051683209438,0.015777974881699297,sadRawScore,['hm'],HCP_Aging,0.00549267615840221
