,IDP_name,data type,regressor,coef_,p_fdr,p_raw,phenotype,confounds,Dataset,score (R2)
0,FS_L_Thalamus-Proper,aseg,IDP ({datatype}),-0.01159517557054659,0.7833234024499338,0.7343656897968129,neo_n,['age'],HCP_Aging,0.055442054828315435
1,FS_L_Thalamus-Proper,aseg,age,-0.24143380275570156,2.9466207251971354e-12,2.7624569298723145e-12,neo_n,['age'],HCP_Aging,0.055442054828315435
2,FS_L_Thalamus-Proper,aseg,IDP ({datatype}),-0.07094155208389234,0.3252311589954957,0.043339790731503625,sadRawScore,['age'],HCP_Aging,0.00446155867137743
3,FS_L_Thalamus-Proper,aseg,age,-0.008515866674756192,0.99237553226209,0.8082001495899225,sadRawScore,['age'],HCP_Aging,0.00446155867137743
4,FS_L_Caudate,aseg,IDP ({datatype}),-0.005532871740298348,0.8489443325225747,0.8489443325225747,neo_n,['age'],HCP_Aging,0.05537610187723907
5,FS_L_Caudate,aseg,age,-0.23473441778394433,9.473903143468002e-15,1.5543122344752192e-15,neo_n,['age'],HCP_Aging,0.05537610187723907
6,FS_L_Caudate,aseg,IDP ({datatype}),-0.041563588158102675,0.3920251632816211,0.16397579661849515,sadRawScore,['age'],HCP_Aging,0.0025692308934905927
7,FS_L_Caudate,aseg,age,0.03320044190571624,0.99237553226209,0.26616276950562456,sadRawScore,['age'],HCP_Aging,0.0025692308934905927
8,FS_L_Putamen,aseg,IDP ({datatype}),-0.02188739694425144,0.7118123221254082,0.49964561560108156,neo_n,['age'],HCP_Aging,0.05572679948476578
9,FS_L_Putamen,aseg,age,-0.2451573432865583,1.6209256159527285e-13,8.104628079763643e-14,neo_n,['age'],HCP_Aging,0.05572679948476578
10,FS_L_Putamen,aseg,IDP ({datatype}),-0.007980552552947561,0.9209064085957462,0.8108666471731554,sadRawScore,['age'],HCP_Aging,0.0009077560536451257
11,FS_L_Putamen,aseg,age,0.025666320128448213,0.99237553226209,0.4415670111405885,sadRawScore,['age'],HCP_Aging,0.0009077560536451257
12,FS_L_Pallidum,aseg,IDP ({datatype}),-0.0232318003935969,0.7118123221254082,0.4549559448967919,neo_n,['age'],HCP_Aging,0.05581255877290303
13,FS_L_Pallidum,aseg,age,-0.24379611337560586,2.334640417497472e-14,1.021405182655144e-14,neo_n,['age'],HCP_Aging,0.05581255877290303
14,FS_L_Pallidum,aseg,IDP ({datatype}),-0.043711359672364954,0.3920251632816211,0.17151100893570925,sadRawScore,['age'],HCP_Aging,0.0025096333363848755
15,FS_L_Pallidum,aseg,age,0.013209257638753974,0.99237553226209,0.6793405511381851,sadRawScore,['age'],HCP_Aging,0.0025096333363848755
16,FS_L_Hippocampus,aseg,IDP ({datatype}),-0.028429974778912685,0.7118123221254082,0.41755901055426126,neo_n,['age'],HCP_Aging,0.05589522876956643
17,FS_L_Hippocampus,aseg,age,-0.25134396250029045,1.6697754290362354e-12,1.3566925360919413e-12,neo_n,['age'],HCP_Aging,0.05589522876956643
18,FS_L_Hippocampus,aseg,IDP ({datatype}),-0.02135608465712045,0.7383978721168672,0.5537984040876505,sadRawScore,['age'],HCP_Aging,0.0011671483336894717
19,FS_L_Hippocampus,aseg,age,0.01719185618630702,0.99237553226209,0.6336174143499727,sadRawScore,['age'],HCP_Aging,0.0011671483336894717
20,FS_L_Amygdala,aseg,IDP ({datatype}),-0.0782277374893664,0.22185525037671638,0.027731906297089548,neo_n,['age'],HCP_Aging,0.0593888996189067
21,FS_L_Amygdala,aseg,age,-0.28082478671098077,1.5987211554602254e-14,5.995204332975845e-15,neo_n,['age'],HCP_Aging,0.0593888996189067
22,FS_L_Amygdala,aseg,IDP ({datatype}),-0.0024413522517488895,0.9468042868461397,0.9468042868461397,sadRawScore,['age'],HCP_Aging,0.0008610362122095649
23,FS_L_Amygdala,aseg,age,0.027854144520492674,0.99237553226209,0.4465752612032845,sadRawScore,['age'],HCP_Aging,0.0008610362122095649
24,FS_L_Accumbens-area,aseg,IDP ({datatype}),-0.028568774891090293,0.7118123221254082,0.47086457876365717,neo_n,['age'],HCP_Aging,0.05578051765569214
25,FS_L_Accumbens-area,aseg,age,-0.25478676021891733,1.8440959870247298e-10,1.8440959870247298e-10,neo_n,['age'],HCP_Aging,0.05578051765569214
26,FS_L_Accumbens-area,aseg,IDP ({datatype}),-0.020938139303081936,0.7475289755501557,0.6073672926345015,sadRawScore,['age'],HCP_Aging,0.001090625903638176
27,FS_L_Accumbens-area,aseg,age,0.014962677315462983,0.99237553226209,0.7134668569093432,sadRawScore,['age'],HCP_Aging,0.001090625903638176
28,FS_L_VentralDC,aseg,IDP ({datatype}),-0.028392068393970658,0.7118123221254082,0.3904016089171598,neo_n,['age'],HCP_Aging,0.055962526253977685
